date,0_un_aleatoric,1_un_aleatoric,2_un_aleatoric,3_un_aleatoric,4_un_aleatoric,5_un_aleatoric,6_un_aleatoric,7_un_aleatoric,8_un_aleatoric,9_un_aleatoric,0_un_epistemic,1_un_epistemic,2_un_epistemic,3_un_epistemic,4_un_epistemic,5_un_epistemic,6_un_epistemic,7_un_epistemic,8_un_epistemic,9_un_epistemic,0_action,1_action,2_action,3_action,4_action,5_action,6_action,7_action,8_action,9_action
2017-04-04,1.2918821573257446,1.3078877925872803,1.423828661441803,1.1799112558364868,1.3316543698310852,1.4242953062057495,1.434929072856903,1.112416535615921,1.363389790058136,1.3258105516433716,0.04717060923576355,0.12029309757053852,0.0678030215203762,0.0679447753354907,0.12544283457100391,0.14714583195745945,0.12104728817939758,0.13106816913932562,0.13629011437296867,0.12902728840708733,1,1,1,1,1,0,1,1,1,1
2017-04-05,1.2936752438545227,1.3128686547279358,1.4342344403266907,1.1931100487709045,1.3448860049247742,1.4273529648780823,1.4496611952781677,1.1431196630001068,1.3833467960357666,1.3416610360145569,0.05729426443576813,0.11645659804344177,0.07252513989806175,0.07023653574287891,0.13531392067670822,0.172965370118618,0.13076105527579784,0.12463130243122578,0.14267918281257153,0.14597622491419315,1,1,1,1,1,0,1,1,1,1
2017-04-06,1.274548351764679,1.2755432724952698,1.4196332097053528,1.175993025302887,1.3257537484169006,1.439727246761322,1.4161065220832825,1.1029800772666931,1.3548722863197327,1.3197886943817139,0.05000394769012928,0.1271732496097684,0.06393082533031702,0.0590750421397388,0.12676069978624582,0.1412480939179659,0.10128674283623695,0.13904443476349115,0.12577530555427074,0.12061120010912418,1,1,1,1,1,0,1,1,1,1
2017-04-07,1.2933328747749329,1.3108202815055847,1.4349408745765686,1.195950210094452,1.3431844115257263,1.4647564888000488,1.4472085237503052,1.1374172866344452,1.3814786076545715,1.3446290493011475,0.04519025795161724,0.11427779123187065,0.06762279011309147,0.06790362857282162,0.12500199861824512,0.16728908941149712,0.11733989976346493,0.13193590193986893,0.12486692890524864,0.12860747799277306,1,1,1,1,1,0,1,1,1,1
2017-04-10,1.2835487723350525,1.2959303259849548,1.4152291417121887,1.1778517961502075,1.3251246809959412,1.4535235166549683,1.4294514060020447,1.1200846135616302,1.3556510210037231,1.3240112662315369,0.04626447521150112,0.11646348424255848,0.07006986439228058,0.06351107452064753,0.12530776485800743,0.15262776240706444,0.11912569776177406,0.14627516455948353,0.13466284982860088,0.12374253012239933,1,1,1,1,1,0,1,1,1,1
2017-04-11,1.2667911052703857,1.279539942741394,1.417459785938263,1.1677517890930176,1.3275176882743835,1.460399329662323,1.415727138519287,1.1119862794876099,1.361308217048645,1.3197298645973206,0.050455935299396515,0.12061589770019054,0.07458243612200022,0.06640013679862022,0.13164227083325386,0.15043659135699272,0.10868033394217491,0.14274699799716473,0.13233905844390392,0.14239000529050827,1,1,1,1,1,0,1,1,1,1
2017-04-12,1.2837085723876953,1.2957487106323242,1.4290056824684143,1.1852151155471802,1.3313440680503845,1.4483155012130737,1.4361645579338074,1.125809758901596,1.3685187697410583,1.3341947197914124,0.04159572767093778,0.1103842300362885,0.060391351114958525,0.055998715572059155,0.1254467722028494,0.1318874228745699,0.10592883732169867,0.13115342147648335,0.12168474867939949,0.11779279913753271,1,1,1,1,1,0,1,1,1,1
2017-04-13,1.272399127483368,1.2879638671875,1.4118541479110718,1.1724613308906555,1.315308392047882,1.4600370526313782,1.4200900793075562,1.1197890043258667,1.3523668050765991,1.3205476999282837,0.0410231021232903,0.11152240075170994,0.060708602890372276,0.0615958608686924,0.12090504448860884,0.15313189290463924,0.10599974542856216,0.12052597291767597,0.11755800247192383,0.12542157899588346,1,1,1,1,1,0,1,1,1,1
2017-04-17,1.2833804488182068,1.305658757686615,1.429398775100708,1.1985275149345398,1.329970896244049,1.450389325618744,1.444250762462616,1.1153430044651031,1.3607853055000305,1.3237122297286987,0.05542715545743704,0.14077712036669254,0.06893840059638023,0.08297034911811352,0.14659026637673378,0.1557220295071602,0.1251817662268877,0.15925179235637188,0.14808550663292408,0.1289383191615343,1,1,1,1,1,0,1,1,1,1
2017-04-18,1.2888551950454712,1.3160128593444824,1.4272807836532593,1.190540373325348,1.3397400975227356,1.4620904922485352,1.4513724446296692,1.1208212971687317,1.3726017475128174,1.3299736380577087,0.051426928490400314,0.12218945380300283,0.07355174329131842,0.06892320513725281,0.1289348192512989,0.15078412741422653,0.12095672823488712,0.15076904743909836,0.1376555636525154,0.12987726740539074,1,1,1,1,1,0,1,1,1,1
2017-04-19,1.285319209098816,1.2977943420410156,1.4338598847389221,1.1876423954963684,1.332533359527588,1.4514402151107788,1.4412365555763245,1.130689650774002,1.3808815479278564,1.3348923325538635,0.056855516508221626,0.1183373723179102,0.07225260511040688,0.07652913313359022,0.13221528753638268,0.159749623388052,0.1234604250639677,0.13199795968830585,0.14247609488666058,0.1352003663778305,1,1,1,1,1,0,1,1,1,1
2017-04-20,1.2986677885055542,1.3212845921516418,1.435421884059906,1.2049934267997742,1.3424440026283264,1.4312835931777954,1.4611679911613464,1.140488862991333,1.3823968768119812,1.3417412042617798,0.0511246295645833,0.12001378182321787,0.06539687141776085,0.06811990216374397,0.1234065443277359,0.16847751662135124,0.12466717325150967,0.14453689754009247,0.1520866323262453,0.12577241100370884,1,1,1,1,1,0,1,1,1,1
2017-04-21,1.2675834894180298,1.284690499305725,1.4040992856025696,1.164111316204071,1.3014934659004211,1.4503511190414429,1.4137983918190002,1.1102512180805206,1.3475542664527893,1.3053248524665833,0.044684373307973146,0.11740614473819733,0.06450551189482212,0.06475297175347805,0.11952521931380033,0.15990126505494118,0.11319239437580109,0.1266658129170537,0.12923165410757065,0.12649007514119148,1,1,1,1,1,0,1,1,1,1
2017-04-24,1.2731736302375793,1.289914071559906,1.416714608669281,1.1754242777824402,1.325437605381012,1.4586663842201233,1.4375305771827698,1.1174692213535309,1.3581349849700928,1.3187177777290344,0.05564737692475319,0.12546221818774939,0.07539535313844681,0.07088048569858074,0.13332902267575264,0.16262085363268852,0.1301880944520235,0.14916899241507053,0.14901532791554928,0.12992386519908905,1,1,1,1,1,0,1,1,1,1
2017-04-25,1.2460044622421265,1.2669345140457153,1.398064136505127,1.1533209085464478,1.300208568572998,1.4749457240104675,1.4004722237586975,1.0958480834960938,1.342487394809723,1.307542324066162,0.04162937216460705,0.11664013843983412,0.060202164109796286,0.06083040777593851,0.12125180661678314,0.1403978355228901,0.10452459380030632,0.1320094894617796,0.12320294603705406,0.11827999074012041,1,1,1,1,1,0,1,1,1,1
2017-04-26,1.2793495655059814,1.3139933347702026,1.428036868572235,1.192811667919159,1.3481810688972473,1.4220833778381348,1.4428329467773438,1.1163753867149353,1.3724376559257507,1.3262899518013,0.05062834918498993,0.11855677794665098,0.07371326070278883,0.068514758720994,0.13567880168557167,0.1497854609042406,0.11287382990121841,0.14469481818377972,0.14041091315448284,0.12730298191308975,1,1,1,1,1,0,1,1,1,1
2017-04-27,1.2463417053222656,1.249895691871643,1.3967994451522827,1.1434759497642517,1.2837733626365662,1.4375343918800354,1.3847600221633911,1.0903727412223816,1.3214369416236877,1.2865978479385376,0.0504513718187809,0.13257509656250477,0.07773128058761358,0.0710199037566781,0.14698097668588161,0.15936146676540375,0.11906465142965317,0.13600788824260235,0.12448305264115334,0.14022104255855083,1,1,1,1,1,0,1,1,1,1
2017-04-28,1.2629631161689758,1.2978181838989258,1.4192704558372498,1.1908605694770813,1.3213801383972168,1.4439470171928406,1.4468097686767578,1.1198978126049042,1.3615154027938843,1.3261216282844543,0.05087959859520197,0.12036261055618525,0.06451044511049986,0.06905132438987494,0.12572997342795134,0.15308221988379955,0.11743387393653393,0.15229416824877262,0.1439097337424755,0.11945318803191185,1,1,1,1,1,0,1,1,1,1
2017-05-01,1.2737886309623718,1.3052678108215332,1.4233853816986084,1.1760165095329285,1.3286635279655457,1.4432953000068665,1.4397538304328918,1.1245569288730621,1.3819764852523804,1.3327286839485168,0.04526770859956741,0.11438061855733395,0.07353274244815111,0.06097342725843191,0.12720640562474728,0.13770809210836887,0.11701057851314545,0.14225494489073753,0.13488364033401012,0.13108397461473942,1,1,1,1,1,0,1,1,1,1
2017-05-02,1.2634231448173523,1.2826761603355408,1.4152889251708984,1.171021819114685,1.3193995356559753,1.4889615178108215,1.4237205386161804,1.1017068326473236,1.353159248828888,1.3135886788368225,0.05609322153031826,0.1339985877275467,0.07719160802662373,0.07737225387245417,0.1409488096833229,0.1475544609129429,0.11467968299984932,0.1535689551383257,0.13295316696166992,0.1377371195703745,1,1,1,1,1,0,1,1,1,1
2017-05-03,1.2413253784179688,1.2566311955451965,1.3813227415084839,1.1405523121356964,1.2840718626976013,1.4760781526565552,1.3900648355484009,1.085908591747284,1.3331023454666138,1.2954341173171997,0.043520587496459484,0.11775301489979029,0.06806679908186197,0.06792144291102886,0.12736305966973305,0.15636080503463745,0.12038448452949524,0.13641359005123377,0.13345963135361671,0.12637028843164444,1,1,1,1,1,0,1,1,1,1
2017-05-04,1.2630199790000916,1.2730228900909424,1.3944011926651,1.1547579765319824,1.3033159971237183,1.4789270162582397,1.4092146158218384,1.1045332849025726,1.337191879749298,1.3067074418067932,0.05040972866117954,0.12234468758106232,0.071037782356143,0.06202723551541567,0.12453834526240826,0.16861823201179504,0.12350895814597607,0.14507724344730377,0.1408578921109438,0.12988425977528095,1,1,1,1,1,0,1,1,1,1
2017-05-05,1.2691348791122437,1.2918819189071655,1.429125189781189,1.1811437606811523,1.3134287595748901,1.4661908149719238,1.4284430146217346,1.124053806066513,1.3470036387443542,1.3178523778915405,0.05618296656757593,0.13637575134634972,0.0810681376606226,0.08511447533965111,0.14237205684185028,0.1515630390495062,0.12069305032491684,0.15537387877702713,0.1387694701552391,0.1314041931182146,1,1,1,1,1,0,1,1,1,1
2017-05-08,1.262053668498993,1.2754730582237244,1.4041380286216736,1.1583682298660278,1.3064671158790588,1.4624422788619995,1.4153538346290588,1.102509617805481,1.3448647260665894,1.3038334250450134,0.04952355567365885,0.12882901914417744,0.067854855209589,0.06560100708156824,0.1332416906952858,0.15407221019268036,0.12001849710941315,0.1582324355840683,0.14331232197582722,0.12234697863459587,1,1,1,1,1,0,1,1,1,1
2017-05-09,1.2786718010902405,1.3065879344940186,1.4195935726165771,1.1715577244758606,1.315075933933258,1.4296196103096008,1.4263038635253906,1.120814174413681,1.3545401096343994,1.3178924322128296,0.04999685939401388,0.13324362598359585,0.07059874292463064,0.07002316601574421,0.13218161463737488,0.14172865636646748,0.11933756433427334,0.16089127212762833,0.14962494932115078,0.12751311250030994,1,1,1,1,1,0,1,1,1,1
2017-05-10,1.2603095173835754,1.278394877910614,1.3916760087013245,1.1518916487693787,1.3033889532089233,1.4441370368003845,1.4084225296974182,1.0954593420028687,1.3441210985183716,1.298874855041504,0.049575538374483585,0.13245160784572363,0.07360381446778774,0.066737936809659,0.14548815600574017,0.15195603109896183,0.12300734966993332,0.15552805736660957,0.14493325725197792,0.13611605390906334,1,1,1,1,1,0,1,1,1,1
2017-05-11,1.2639217376708984,1.2940191626548767,1.4039073586463928,1.1643750667572021,1.3051171898841858,1.465782880783081,1.4202404618263245,1.1105604767799377,1.3582116961479187,1.3111175894737244,0.04741073306649923,0.12241944018751383,0.07281282637268305,0.06903233006596565,0.1317211240530014,0.15556268207728863,0.1190827339887619,0.1478411965072155,0.1411703061312437,0.13327470608055592,1,1,1,1,1,0,1,1,1,1
2017-05-12,1.2673712372779846,1.2966490983963013,1.4192219972610474,1.1792048215866089,1.3292937874794006,1.4341771602630615,1.4405215978622437,1.1002311408519745,1.3448913097381592,1.31306391954422,0.06884144432842731,0.1488769855350256,0.08850646018981934,0.08075620420277119,0.14318494498729706,0.17206962779164314,0.1355829704552889,0.18356099911034107,0.16926973313093185,0.14129995368421078,1,1,1,1,1,0,1,1,1,1
2017-05-15,1.2662607431411743,1.2940105199813843,1.4134515523910522,1.1621600985527039,1.3184096217155457,1.4474663138389587,1.4238139390945435,1.1078620254993439,1.3428252935409546,1.3164085149765015,0.05245198309421539,0.12190904282033443,0.0740413349121809,0.07699575088918209,0.13333072699606419,0.16817671805620193,0.13326816447079182,0.15111063607037067,0.14681195840239525,0.1385557260364294,1,1,1,1,1,0,1,1,1,1
2017-05-16,1.2742529511451721,1.3054828643798828,1.4217278957366943,1.167174220085144,1.3237000703811646,1.4372277855873108,1.4283528327941895,1.1196293234825134,1.360413908958435,1.3240567445755005,0.0530341686680913,0.12333850935101509,0.08599456958472729,0.07676327787339687,0.1342688500881195,0.15397881343960762,0.13161169551312923,0.14665335416793823,0.16428912989795208,0.14673318713903427,1,1,1,1,1,0,1,1,1,1
2017-05-17,1.2698168754577637,1.2978636026382446,1.424680769443512,1.177897334098816,1.3180240988731384,1.4575727581977844,1.433315634727478,1.11670783162117,1.3470976948738098,1.3159971237182617,0.04916158504784107,0.12359402980655432,0.062456185929477215,0.06650564167648554,0.12955691758543253,0.15586209669709206,0.11109321936964989,0.15021946094930172,0.13451914116740227,0.13190937973558903,1,1,1,1,1,0,1,1,1,1
2017-05-18,1.2444896697998047,1.267887830734253,1.3785411715507507,1.1460987329483032,1.2809037566184998,1.4539153575897217,1.4018568396568298,1.0890912115573883,1.3431242108345032,1.3054897785186768,0.054417455568909645,0.12832470424473286,0.08307191357016563,0.07742428779602051,0.13772974535822868,0.19886942952871323,0.129385307431221,0.15459766052663326,0.15227466635406017,0.1379932202398777,1,1,1,1,1,0,1,1,1,1
2017-05-19,1.2683554291725159,1.302712321281433,1.4279471635818481,1.1726657152175903,1.3215840458869934,1.4609519243240356,1.4335739612579346,1.1232328414916992,1.364577293395996,1.3233212232589722,0.04832347761839628,0.12537862733006477,0.07436242792755365,0.07143059652298689,0.1352432668209076,0.164225772023201,0.12086992152035236,0.14659547060728073,0.14620508067309856,0.14087273366749287,1,1,1,1,1,0,1,1,1,1
2017-05-22,1.26476389169693,1.2901089787483215,1.4174683690071106,1.154221922159195,1.3178377151489258,1.441273033618927,1.4207380414009094,1.1078025996685028,1.3549599051475525,1.314464271068573,0.051607401110231876,0.12920795008540154,0.08026030752807856,0.070331328548491,0.1443445347249508,0.1541566364467144,0.11999505572021008,0.15764185041189194,0.14638638496398926,0.14097428880631924,1,1,1,1,1,0,1,1,1,1
2017-05-23,1.2922647595405579,1.3229591250419617,1.4412713050842285,1.1932015419006348,1.3465133905410767,1.4690735340118408,1.4551819562911987,1.1375877559185028,1.3712483644485474,1.33843994140625,0.05150178074836731,0.12426112964749336,0.06561617460101843,0.07222515810281038,0.13447207771241665,0.17999784834682941,0.1252652034163475,0.1443505398929119,0.1522485539317131,0.13929506577551365,1,1,1,1,1,0,1,1,1,1
2017-05-24,1.2508217692375183,1.2787951827049255,1.4018157124519348,1.1403363943099976,1.2907313704490662,1.4224209189414978,1.4092826843261719,1.1004127860069275,1.3355066180229187,1.2986285090446472,0.04538172576576471,0.11125544738024473,0.06735433079302311,0.07500760350376368,0.12736977078020573,0.14596794731914997,0.12349439598619938,0.13847709354013205,0.14231054671108723,0.12392762303352356,1,1,1,1,1,0,1,1,1,1
2017-05-25,1.305172860622406,1.339543879032135,1.4581305980682373,1.2067880630493164,1.3521657586097717,1.4388798475265503,1.4728167057037354,1.148364543914795,1.3767380118370056,1.3491265177726746,0.05940580274909735,0.13222090154886246,0.0796728702262044,0.08324579522013664,0.15004631504416466,0.15272985212504864,0.14056970924139023,0.16594069451093674,0.15584303997457027,0.1433954183012247,1,1,1,1,1,0,1,1,1,1
2017-05-26,1.2987237572669983,1.323980987071991,1.4623261094093323,1.2071887254714966,1.3619635105133057,1.4499993920326233,1.4768776893615723,1.1405129730701447,1.3692516684532166,1.3516206741333008,0.07527594268321991,0.14992483891546726,0.08120579272508621,0.08718620240688324,0.15975759737193584,0.17396947927773,0.13430830650031567,0.1811475269496441,0.15706508234143257,0.15391597524285316,1,1,1,1,1,0,1,1,1,1
2017-05-30,1.2741408348083496,1.3030587434768677,1.428189218044281,1.1744685769081116,1.323220431804657,1.460092544555664,1.439023494720459,1.119094967842102,1.3512251377105713,1.3218451738357544,0.05098654329776764,0.1239602891728282,0.06869236845523119,0.0733168013393879,0.132384960539639,0.1712734792381525,0.12256507575511932,0.15055853500962257,0.14930466748774052,0.13870403170585632,1,1,1,1,1,0,1,1,1,1
2017-05-31,1.2801451683044434,1.3031314611434937,1.4233893752098083,1.1695797443389893,1.3122072219848633,1.435644268989563,1.4259905815124512,1.1186161637306213,1.3452438712120056,1.3180752396583557,0.05612700618803501,0.14106197282671928,0.07679135166108608,0.07226878497749567,0.14031026139855385,0.16456429660320282,0.1253231316804886,0.15641016885638237,0.1521833874285221,0.13892456889152527,1,1,1,1,1,0,1,1,1,1
2017-06-01,1.2702590823173523,1.3033762574195862,1.4271703362464905,1.16664057970047,1.3157323598861694,1.4689123630523682,1.4403945207595825,1.1279861629009247,1.3735511898994446,1.3243184089660645,0.057438742369413376,0.12197341024875641,0.08511958830058575,0.08453704416751862,0.13639787398278713,0.17406277731060982,0.13705844432115555,0.1484811920672655,0.1641852706670761,0.15298466384410858,1,1,1,1,1,0,1,1,1,1
2017-06-02,1.2841179966926575,1.325651466846466,1.4444008469581604,1.1882189512252808,1.3321729898452759,1.4410561919212341,1.4508752226829529,1.1303501427173615,1.348398745059967,1.3215880990028381,0.06842839904129505,0.14638401940464973,0.084496283903718,0.09850165247917175,0.15022097527980804,0.191482063382864,0.14316831901669502,0.16302216425538063,0.1654711775481701,0.15489225648343563,1,1,1,1,1,0,1,1,1,1
2017-06-05,1.2763143181800842,1.2958300113677979,1.4247311353683472,1.1718804240226746,1.3186922669410706,1.4735786318778992,1.4393255114555359,1.1115461587905884,1.359300971031189,1.321370005607605,0.05623148288577795,0.14154987037181854,0.0748262070119381,0.08548138849437237,0.14521562680602074,0.17344297096133232,0.13378741592168808,0.16172230057418346,0.1530545875430107,0.13500181958079338,1,1,1,1,1,0,1,1,1,1
2017-06-06,1.2764481902122498,1.327716588973999,1.4267216920852661,1.1808096170425415,1.324709951877594,1.452119529247284,1.4521588683128357,1.113985300064087,1.3638829588890076,1.3311678767204285,0.055350434966385365,0.1323779858648777,0.07929801568388939,0.08185780048370361,0.14483999647200108,0.16225296445190907,0.13287382572889328,0.1576852723956108,0.15330294519662857,0.13910656049847603,1,1,1,1,1,0,1,1,1,1
